HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s506.py,0.84,80.4
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s507.py,0.94,94.58181818181818
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s507.py,0.948,95.06181818181818
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s509.py,0.96,96.8
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s510.py,0.888,92.48
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s511.py,0.96,95.78181818181818
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s511.py,0.96,95.78181818181818
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s513.py,0.85,88.77777777777777
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s514.py,0.92,90.68387096774194
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s516.py,0.888,92.48
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s516.py,0.898,93.08000000000001
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s518.py,0.918,94.2104347826087
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s519.py,0.83,83.13333333333333
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s520.py,0.85,87.55172413793103
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s521.py,0.9380000000000001,94.05777777777777
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s523.py,0.96,97.6
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s524.py,0.898,91.02285714285715
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s525.py,0.93,93.98181818181818
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s526.py,0.948,96.88
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s527.py,0.93,95.80000000000001
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s528.py,0.95,94.14285714285714
HackerRank/pentagon/ref.py,HackerRank/pentagon/Correct/s529.py,0.96,97.6
